1,439,505,517,519,527,Avgångsplatssignatur,535,539,541
E,Gdö,Hö,Nsj,Spn,Lns,Äh,Gåp,Hm,Flp
Koe,Haa,Vs,Väd,Gt,Al,Grd,Smn,Hö,Lgm
Tö,Kst,Hm,Stb,Lh,Stb,My,Flb,Stö,Dat
Mgb,B,Ras,Lp,Hjp,Sg,Äs,Tö,Lu,K
Lh,Säv,Vsd,Hm,Mö,Gmp,Kms,Hö,Lp,Jn
Bx,Am,Nsj,Hv,Smn,Mö,Mud,Nsj,Frd,Diö
Bld,Få,Fls,Dat,Mgb,Hv,Thl,Bl,Ö,My
Rk,Hgö,Gn,B,Bjn,Diö,Frd,Mö,Bx,Åby
Mlb,Vr,Rk,Åkn,Hm,Bl,Mlb,Bx,Sta,Blv
Söö,Fd,Gp,Stö,Tns,Gåp,Msj,Spn,Nr,Lh
Ö,Sk,Dis,Smt,Fls,Lp,Nsj,N,Sst,Mlb
Smt,Spn,Diö,Sde,B,Era,Åbe,Nr,Åbe,Spn
Gt,T,Åk,Bld,Lkn,Sst,Vim,Gt,Grd,Av
Tns,Vb,Tö,Cst,Grd,Fle,Lgm,Sg,Åk,Era
Av,För,Dat,Flb,Tö,Flb,Stö,Kr,Bjn,Utp
Kr,Hdr,Hv,Gn,N,Skv,Utp,Ö,Smt,Sp
Lp,Al,Al,Gmp,Gmp,Vs,Ras,Fls,Hjp,Frd
Sy,Hd,Mlb,Vs,Ö,Bld,Väd,Gp,Sä,Any
Hu,Fa,Era,Hö,Bdf,Smn,Nh,O,Sp,Cst
Lu,Baa,E,Fls,Kr,Kr,O,Grd,Gi,Sde
Väd,Vrö,Söla,Skv,Stö,Söö,Lkn,Dat,Jn,Bdf
Hjp,Ag,Lh,Utp,Cst,Frd,Lp,Av,Lkn,Lns
Blv,Blv,Flp,Sä,Nr,Sp,Nr,Tun,Flp,E
Åkn,Ryä,Åbe,Bjn,Vim,Åk,Bdf,Flp,Mgb,Sta
Sde,Ka,Tun,Nr,Sst,Stö,Dis,Frd,Tns,Sy
Lgm,Hb,Sä,Rk,E,Tns,Mt,Stö,Nh,Vim
Flp,Bp,B,Lu,Äs,Lh,Lh,Söö,Ahm,Mgb
Msj,Vip,Bld,Tö,Vsd,Mgb,Smn,Fle,Spn,Söla
Jn,Öda,Bjn,Sst,K,Blv,Söla,Bld,Utp,Msj
Fle,Skv,Sg,Tun,Söö,Vim,Flp,Mud,Gmp,Kr
Cst,Sp,Mo,Söla,Mo,Tun,Jn,Lh,Hv,Bld
Vs,Hu,Gt,Hu,Nh,Äh,Hv,Kms,Koe,N
Sp,He,Kms,Fi,Lp,Gi,Lu,Äs,Kms,Thl
Nsj,Ns,Mud,Gp,Äh,Mud,Sh,Äh,Mud,Rk
Spn,Cst,Äs,O,Dat,Äs,Fle,Lgm,Äh,Tun
Äs,Sst,Blv,Söö,Kms,Kms,Sst,Jn,Åkn,Gmp
Era,Bån,Äh,Av,O,Sä,B,Åbe,Äs,Lp
Äh,Vt,Av,Gt,Gp,Sta,Skv,Sp,Nsj,Ras
Kms,Hr,Gåp,Thl,Mud,Jn,Gt,Sh,Smn,Smn
Mud,Agg,Nr,Al,Bx,Rk,Hö,Msj,Ras,Hm
Tba,Or,,,,,,,,
Bl,Dös,,,,,,,,
Tun,Khe,,,,,,,,
Jår,Fle,,,,,,,,
Ebg,Täl,,,,,,,,
Gtå,Bgs,,,,,,,,
Nk,Glv,,,,,,,,
Vhd,Åbe,,,,,,,,
Åba,Vä,,,,,,,,
Kon,Tye,,,,,,,,
Ssa,Flp,,,,,,,,
,Kä,,,,,,,,
,Laov,,,,,,,,
,Ä,,,,,,,,
,Ea,,,,,,,,
,Koe,,,,,,,,
,Hbgb,,,,,,,,
,Ss,,,,,,,,
,Sh,,,,,,,,
,Häp,,,,,,,,
,Åkn,,,,,,,,
,Hjp,,,,,,,,
,Gn,,,,,,,,
,Sel,,,,,,,,
,Äs,,,,,,,,
,Åsa,,,,,,,,
,Vgå,,,,,,,,
,Gro,,,,,,,,
,Rmtp,,,,,,,,
,Söö,,,,,,,,
